# from /home/woodrow/proj/cidr-report_analysis/planning/cidr_report_emails/cidr_r_emails-old_index.txt:877
# 1996-11-01 'The Cidr Report' from 'Tony Bates'
# http://www.merit.edu/mail.archives/nanog/1996-11/msg00020.html


The Cidr Report
From: Tony Bates
Date: Fri Nov 01 15:16:17 1996



This is an auto-generated mail on Fri Nov  1 12:00:00 PST 1996
It is not checked before it leaves my workstation.  However, hopefully 
you will find this report interesting and will take the time to look 
through this to see if you can improve the amount of aggregation you 
perform.

The report is split into sections:

   0) General Status
   
      List the route table history for the last week, list any possibly
      bogus routes seen and give some status on ASes.

   1) Gains by aggregating at the origin AS level

      This lists the &quot;Top 30&quot; players who if they decided to aggregate
      their announced classful prefixes at the origin AS level could 
      make a significant difference in the reduction of the current 
      size of the Internet routing table. This calculation does not 
      take into account the inclusion of holes when forming an aggregate
      so it is possible even larger reduction should be possible.

   2) Weekly Delta

      A summary of the last weeks changes in terms of withdrawn and
      added routes. Please note that this is only a snapshot but does 
      give some indication of ASes participating in CIDR. Clearly,
      it is generally a good thing to see a large amont of withdrawls.

   3) Interesting aggregates

      Interesting here means not an aggregate made as a set of 
      classful routes.      

Thanks to xara.net for giving me access to their routing tables once a
day. 

Please send any comments about this report directly to me.
In the future I hope to put some (or most) of this report up on the
web.



------------------------------------------------------------------------------

                        CIDR REPORT for 01Nov96


0) General Status

Table History
-------------

Date	Prefixes
261096	41599
271096	41493
281096	41624
291096	42078
301096	42058
311096	41986
011196	41917

Possible Bogus Routes
---------------------

*** Bogus 90.0.0.0 from AS4747

AS Summary
----------

Number of ASes in routing system:                 1732

Number of ASes announcing only one prefix:         702 (362 cidr, 340 classful)

Largest number of  cidr routes:                    493 announced by AS3561
Largest number of classful routes:                1534 announced by  AS174



1) Gains by aggregating at the origin AS level

 --- 01Nov96 ---
ASnum    NetsNow NetsCIDR  NetGain  % Gain   Description

AS174       1534     1093      441   28.7%   Performance Systems International
AS3602       621      333      288   46.4%   Intergrated Network Services Inc.
AS2493       787      500      287   36.5%   i*internet
AS279        623      401      222   35.6%   SURAnet Southern AS
AS3397       311       95      216   69.5%   EMI-AS
AS2048       354      154      200   56.5%   State of Louisiana/Office of Tele
AS3749       258       60      198   76.7%   Tennessee Board of Regents
AS1          459      318      141   30.7%   BBN Planet backbone
AS86         327      195      132   40.4%   SURAnet Northern AS
AS1691       284      152      132   46.5%   BCTEL
AS3804       366      240      126   34.4%   WorldLinx 3
AS5769       179       71      108   60.3%   Le Groupe Videotron Ltee
AS560        451      343      108   23.9%   BBN Planet, New England Region (N
AS813        328      228      100   30.5%   UUNET Canada (ASN-UUNETCA-AS1)
AS2386       225      133       92   40.9%   INS-AS
AS568        327      241       86   26.3%   JIS (Joint Interconnection Servic
AS4230       244      164       80   32.8%   Embratel Brazil
AS2704       277      198       79   28.5%   HOOKUP-NET-A
AS2871       165       90       75   45.5%   Internet Services GmbH &amp; Co
AS3819       101       30       71   70.3%   SIGNET
AS7195       104       36       68   65.4%   INTERRED
AS3450       112       47       65   58.0%   UTK
AS225        118       56       62   52.5%   University of Virginia (VIRnet)
AS855        132       72       60   45.5%   NBTel
AS3566       116       56       60   51.7%   JRIVER-LINK
AS2711       111       54       57   51.4%   SUNBELT-AS
AS3996       109       53       56   51.4%   FIRN
AS4454        72       19       53   73.6%   OIR Telecommunications, State of 
AS839         86       38       48   55.8%   North West Territories Regional N
AS701        799      751       48    6.0%   Alternet

 --- 31Oct96 ---
ASnum    NetsNow NetsCIDR  NetGain  % Gain   Description

AS174       1546     1092      454   29.4%   Performance Systems International
AS3602       620      332      288   46.5%   Intergrated Network Services Inc.
AS2493       777      495      282   36.3%   i*internet
AS279        627      403      224   35.7%   SURAnet Southern AS
AS3397       310       95      215   69.4%   EMI-AS
AS2048       354      154      200   56.5%   State of Louisiana/Office of Tele
